"Type","Name","Is Artifact?","Pysical Resist","Fire Resist","Cold Resist","Poison Resist","Energy Resist","DCI"
"WamapsBoneEarringsGargoyle","","True","1","2","2","2","3","0"
"NictitatingLens","","False","2","4","4","3","2","0"
"GargishNictitatingLens","","False","2","4","4","3","2","0"
"BascinetBearingTheCrestOfBlackthorn3","","True","20","10","10","10","10","15"
"CircletBearingTheCrestOfBlackthorn3","","True","20","10","10","10","10","15"
"GargishEarringsBearingTheCrestOfBlackthorn3","","True","20","10","10","10","10","15"
"GargishGlassesBearingTheCrestOfBlackthorn3","","True","20","10","10","10","10","15"
"NorseHelmBearingTheCrestOfBlackthorn3","","True","20","10","10","10","10","15"
"PlateHelmBearingTheCrestOfBlackthorn3","","True","20","10","10","10","10","15"
"RoyalCircletBearingTheCrestOfBlackthorn3","","True","20","10","10","10","10","15"
"BascinetBearingTheCrestOfBlackthorn2","","True","25","10","10","10","10","0"
"CircletBearingTheCrestOfBlackthorn2","","True","25","10","10","10","10","0"
"GargishEarringsBearingTheCrestOfBlackthorn2","","True","25","10","10","10","10","0"
"GargishGlassesBearingTheCrestOfBlackthorn2","","True","25","10","10","10","10","0"
"NorseHelmBearingTheCrestOfBlackthorn2","","True","25","10","10","10","10","0"
"PlateHelmBearingTheCrestOfBlackthorn2","","True","25","10","10","10","10","0"
"RoyalCircletBearingTheCrestOfBlackthorn2","","True","25","10","10","10","10","0"
"BascinetBearingTheCrestOfBlackthorn1","","True","10","10","10","10","10","10"
"CircletBearingTheCrestOfBlackthorn1","","True","10","10","10","10","10","10"
"GargishEarringsBearingTheCrestOfBlackthorn1","","True","10","10","10","10","10","10"
"GargishGlassesBearingTheCrestOfBlackthorn1","","True","10","10","10","10","10","10"
"NorseHelmBearingTheCrestOfBlackthorn1","","True","10","10","10","10","10","10"
"PlateHelmBearingTheCrestOfBlackthorn1","","True","10","10","10","10","10","10"
"RoyalCircletBearingTheCrestOfBlackthorn1","","True","10","10","10","10","10","10"
"ChainmailTunicBearingTheCrestOfBlackthorn","","True","5","4","14","3","14","0"
"DragonBreastplateBearingTheCrestOfBlackthorn","","True","5","4","14","3","14","0"
"GargishPlatemailChestBearingTheCrestOfBlackthorn","","True","5","4","14","3","14","0"
"GargishStoneChestBearingTheCrestOfBlackthorn","","True","5","4","14","3","14","0"
"PlatemailTunicBearingTheCrestOfBlackthorn","","True","5","4","14","3","14","0"
"RingmailTunicBearingTheCrestOfBlackthorn","","True","5","4","14","3","14","0"
"Hephaestus","","True","15","1","0","0","0","15"
"GargishHephaestus","","True","15","1","0","0","0","15"
"PrismaticLenses","","True","18","4","7","17","6","0"
"GargishPrismaticLenses","","True","18","4","7","17","6","0"
"BracersofAlchemicalDevastation","","True","10","8","8","8","8","0"
"ClockworkLeggings","","True","8","6","5","6","5","25"
"GargishBracersofAlchemicalDevastation","","True","10","8","8","8","8","0"
"GargishClockworkLeggings","","True","8","6","5","6","5","25"
"AdmiralJacksPumpkinSpiceAle","","True","0","0","0","0","0","0"
"JackOLanternHelm","","True","12","14","4","8","10","0"
"KrampusMinionEarrings","","False","1","2","2","2","3","0"
"PendantOfKhalAnkur","","True","15","15","15","15","15","0"
